"PHC1"	"PCGF6"	0.657
"BST2"	"LILRA4"	0.286
"BST2"	"IFIT2"	0.541
"BST2"	"RIPK1"	0.344
"BST2"	"IRF3"	0.498
"BST2"	"TREX1"	0.347
"BST2"	"TRIM22"	0.241
"BST2"	"ADAR"	0.44
"BST2"	"IRF7"	0.374
"BST2"	"IRF2"	0.344
"BST2"	"IFITM1"	0.657
"BST2"	"HLA-G"	0.571
"LSM7"	"PCBP2"	0.614
"LSM7"	"KLC2"	0.306
"LSM7"	"GTF2F1"	0.41
"LSM7"	"POLR2L"	0.17
"LSM7"	"LSM2"	0.768
"LSM7"	"CPSF1"	0.507
"LSM7"	"EEF2"	0.595
"LSM7"	"XAB2"	0.657
"LSM7"	"CTNNBL1"	0.357
"LSM7"	"RPL35"	0.549
"LSM7"	"PCBP1"	0.646
"LSM7"	"FAU"	0.959
"ACTN4"	"MYL6"	0.18
"ACTN4"	"GNB2"	0.312
"ACTN4"	"TMSB4X"	0.484
"ACTN4"	"NDUFB10"	0.204
"ACTN4"	"TRIM3"	0.203
"ACTN4"	"APOL1"	0.196
"ACTN4"	"CALML5"	0.041
"ACTN4"	"ACTA1"	0.413
"ACTN4"	"SQSTM1"	0.31
"ACTN4"	"LIMD1"	0.287
"ACTN4"	"TPM2"	0.485
"ACTN4"	"CABP2"	1e-08
"ACTN4"	"SOS1"	0.205
"ACTN4"	"VWF"	0.446
"ACTN4"	"VEGFB"	0.324
"ACTN4"	"MIB2"	0.204
"ACTN4"	"AKT1"	0.332
"ACTN4"	"ITGA2B"	0.304
"ACTN4"	"CALB2"	0.073
"ACTN4"	"SLC9A3R2"	0.352
"ACTN4"	"CAMK2A"	0.319
"ACTN4"	"PIP5K1C"	0.18
"ACTN4"	"DNM2"	0.422
"ACTN4"	"PF4"	0.345
"ACTN4"	"TNNT3"	0.354
"ARPC1B"	"PSMA7"	0.302
"ARPC1B"	"ARPC5"	0.884
"ARPC1B"	"EPHB3"	1e-08
"ARPC1B"	"ARPC4"	0.729
"ARPC1B"	"ACTA1"	0.583
"GDF15"	"TSPAN4"	0.448
"GDF15"	"PITX1"	0.21
"GDF15"	"AKT1"	0.346
"GDF15"	"TNF"	0.617
"TNNI2"	"CHRNG"	0.191
"TNNI2"	"MYL6"	0.239
"TNNI2"	"TCAP"	0.371
"TNNI2"	"MYL3"	0.444
"TNNI2"	"CALB2"	0.073
"TNNI2"	"TNNI1"	0.657
"TNNI2"	"KCNIP2"	0.197
"TNNI2"	"TNNT2"	0.557
"TNNI2"	"ACTA1"	0.402
"TNNI2"	"CALML5"	0.044
"TNNI2"	"CABP2"	1e-08
"TNNI2"	"TNNT3"	0.522
"TNNI2"	"TPM2"	0.501
"TUBGCP2"	"CSNK1E"	0.214
"TUBGCP2"	"TUBB2B"	0.489
"TUBGCP2"	"KIFC1"	0.325
"TUBGCP2"	"PCNT"	0.657
"TUBGCP2"	"TUBB"	0.481
"TUBGCP2"	"KIF25"	0.314
"TUBGCP2"	"DYNC1H1"	0.218
"TUBGCP2"	"PLK1"	0.31
"TUBGCP2"	"NUMA1"	0.565
"HBZ"	"HBD"	0.895
"HBZ"	"PAH"	0.429
"HBZ"	"SP1"	0.216
"HBZ"	"AMBP"	0.278
"HBZ"	"TH"	0.279
"HBZ"	"HBE1"	0.895
"HBZ"	"ECHS1"	0.217
"LAMA5"	"RAPSN"	0.41
"LAMA5"	"ITGA2B"	0.132
"LAMA5"	"ACTA1"	0.273
"PPP1R1B"	"CXCR4"	0.142
"PPP1R1B"	"CALB2"	0.073
"PPP1R1B"	"CSNK2B"	0.459
"PPP1R1B"	"TH"	0.206
"ILKAP"	"EPHB3"	1e-08
"ILKAP"	"RIPK1"	0.657
"ILKAP"	"LIMK2"	0.657
"ILKAP"	"TYRO3"	0.657
"ILKAP"	"STK11"	0.657
"ILKAP"	"PIM2"	0.657
"ILKAP"	"HCK"	0.657
"SCLY"	"HYI"	0.394
"SCLY"	"TXNRD2"	0.392
"HSPBP1"	"BRSK1"	0.187
"HRK"	"BBC3"	0.657
"HRK"	"BAD"	0.657
"HRK"	"MCL1"	0.657
"POM121"	"RANGAP1"	0.23
"POM121"	"INCENP"	0.657
"POM121"	"GEMIN4"	0.657
"POM121"	"NPM1"	0.177
"POM121"	"GEMIN7"	0.657
"POM121"	"CPSF1"	0.289
"CD63"	"VWF"	0.657
"CD63"	"ANXA5"	0.657
"CD63"	"ITGA2B"	0.657
"CD63"	"CXCR4"	0.657
"CD63"	"LAMP1"	0.657
"CD63"	"TGOLN2"	0.657
"CD63"	"SLC29A2"	1e-08
"MPHOSPH6"	"RPL37"	0.098
"MPHOSPH6"	"RPL37A"	0.657
"MPHOSPH6"	"RPL7"	0.657
"MPHOSPH6"	"RPL27A"	0.657
"MPHOSPH6"	"RPL41"	0.098
"MPHOSPH6"	"RPL11"	0.657
"MPHOSPH6"	"RPLP0"	0.657
"MPHOSPH6"	"RPS9"	0.657
"MPHOSPH6"	"RPLP2"	0.657
"MPHOSPH6"	"RPL14"	0.657
"MPHOSPH6"	"RPL30"	0.657
"MPHOSPH6"	"RPL35"	0.098
"MPHOSPH6"	"RPS2"	0.657
"MPHOSPH6"	"RPL18"	0.098
"MPHOSPH6"	"RPL32"	0.098
"MPHOSPH6"	"RPL4"	0.657
"MPHOSPH6"	"RPL36AL"	0.657
"MPHOSPH6"	"RPL15"	0.657
"MPHOSPH6"	"RPL13A"	0.098
"MPHOSPH6"	"RPL8"	0.098
"MPHOSPH6"	"EXOSC3"	0.657
"MPHOSPH6"	"EXOSC7"	0.657
"MPHOSPH6"	"RPL10"	0.657
"CAB39"	"RTN4RL2"	1e-08
"CAB39"	"CAMKK2"	0.269
"CAB39"	"UBL5"	0.223
"CAB39"	"STK11"	0.617
"CAB39"	"OPTC"	1e-08
"CAB39"	"STK24"	0.518
"CAB39"	"BRSK1"	0.314
"CAB39"	"DCXR"	0.176
"CAB39"	"LRG1"	0.657
"CAB39"	"IGFALS"	0.166
"CAB39"	"GP9"	0.657
"RPL35"	"RPS23"	0.795
"RPL35"	"EEF1G"	0.063
"RPL35"	"SLC3A2"	0.383
"RPL35"	"RPL32"	0.934
"RPL35"	"RPL7"	0.748
"RPL35"	"HINT1"	0.023
"RPL35"	"EIF4A2"	0.397
"RPL35"	"SDSL"	0.024
"RPL35"	"EIF5A"	0.485
"RPL35"	"FAU"	0.959
"RPL35"	"RPL8"	0.934
"RPL35"	"EXOSC7"	0.478
"RPL35"	"RPL37"	0.934
"RPL35"	"RPL11"	0.667
"RPL35"	"RPL27A"	0.795
"RPL35"	"RPS21"	0.786
"RPL35"	"RPLP2"	0.452
"RPL35"	"MRPL16"	0.745
"RPL35"	"RPS9"	0.672
"RPL35"	"RPS2"	0.615
"RPL35"	"DDOST"	0.044
"RPL35"	"RPL4"	0.795
"RPL35"	"RPL36AL"	0.098
"RPL35"	"RPL18"	0.934
"RPL35"	"EEF2"	0.428
"RPL35"	"RPL15"	0.688
"RPL35"	"RPN1"	0.463
"RPL35"	"RPL13A"	0.983
"RPL35"	"GSPT2"	0.468
"RPL35"	"MRPL17"	0.429
"RPL35"	"EXOSC3"	0.463
"RPL35"	"RPL10"	0.681
"RPL35"	"RPL37A"	0.795
"RPL35"	"MRPS12"	0.795
"RPL35"	"SMG6"	0.347
"RPL35"	"RPL41"	0.908
"RPL35"	"RPLP0"	0.75
"RPL35"	"RPL14"	0.688
"RPL35"	"RPL30"	0.795
"FRS3"	"HRAS"	0.256
"FRS3"	"CRK"	0.339
"FRS3"	"HCK"	0.345
"FRS3"	"SOS1"	0.688
"RIPK1"	"TRAF5"	0.548
"RIPK1"	"BID"	0.368
"RIPK1"	"DAXX"	0.306
"RIPK1"	"NFKBIB"	0.2
"RIPK1"	"SQSTM1"	0.635
"RIPK1"	"USP2"	0.375
"RIPK1"	"NTAN1"	0.17
"RIPK1"	"TNF"	0.43
"RIPK1"	"UBE2V1"	0.34
"RIPK1"	"NFKB2"	0.151
"RIPK1"	"IRF3"	0.31
"TUBB2B"	"KIF25"	0.075
"TUBB2B"	"ARF1"	0.595
"TUBB2B"	"KIFC1"	0.266
"TUBB2B"	"KIF1A"	0.102
"TUBB2B"	"DYNC1LI1"	0.468
"TUBB2B"	"PFDN2"	0.28
"TUBB2B"	"CALML5"	0.154
"TUBB2B"	"ACTA1"	0.648
"TUBB2B"	"CABP2"	1e-08
"TUBB2B"	"TBCA"	0.364
"TUBB2B"	"OBSCN"	0.352
"TUBB2B"	"DYNC1H1"	0.283
"TUBB2B"	"PLK1"	0.305
"TUBB2B"	"PFDN1"	0.075
"TUBB2B"	"CALB2"	0.404
"TUBB2B"	"DNAH11"	0.096
"TUBB2B"	"EEF1G"	0.305
"TUBB2B"	"FAU"	0.407
"GTF2H4"	"XAB2"	0.657
"GTF2H4"	"PIAS3"	0.322
"GTF2H4"	"GTF2F1"	0.23
"GTF2H4"	"POLR2L"	0.401
"GTF2H4"	"POLR2J2"	0.29
"GTF2H4"	"POLD3"	0.388
"GTF2H4"	"TAF1C"	0.314
"GTF2H4"	"DDX11"	0.6
"USP2"	"ZFYVE1"	0.173
"USP2"	"RHPN1"	0.657
"USP2"	"TNF"	0.256
"USP2"	"FAU"	0.098
"PLCB2"	"P2RY11"	1e-08
"PLCB2"	"PLCB3"	0.571
"PLCB2"	"PIP5K1C"	0.128
"PLCB2"	"CAMK2A"	0.106
"PLCB2"	"TAS1R1"	1e-08
"PLCB2"	"GNB2"	0.186
"PLCB2"	"PIK3R5"	0.107
"PLCB2"	"PRKCG"	0.201
"PLCB2"	"UTS2R"	1e-08
"PLCB2"	"CALML5"	1e-08
"PLCB2"	"GNB1"	0.186
"PLCB2"	"PLCD1"	0.497
"PLCB2"	"PROK2"	1e-08
"PLCB2"	"GNAI2"	0.159
"SIX3"	"ENTPD2"	1e-08
"SIX3"	"LHX2"	0.945
"SIX3"	"MTA1"	0.706
"SIX3"	"FGF8"	0.052
"SIX3"	"GBX2"	0.476
"SIX3"	"WDTC1"	0.657
"VWF"	"HRAS"	0.202
"VWF"	"GATA2"	0.185
"VWF"	"ARRB2"	0.454
"VWF"	"VEGFB"	0.321
"VWF"	"GP9"	0.657
"VWF"	"TMSB4X"	0.29
"VWF"	"AKT1"	0.326
"VWF"	"ANXA5"	0.211
"VWF"	"WDTC1"	0.657
"VWF"	"ITGA2B"	0.416
"VWF"	"COX5A"	0.209
"VWF"	"NONO"	0.297
"VWF"	"TNF"	0.485
"VWF"	"ADAMTS13"	0.382
"VWF"	"PF4"	0.279
"VWF"	"SOS1"	0.305
"VWF"	"CXCR4"	0.201
"VWF"	"CRK"	0.271
"PPP2R5A"	"PSME4"	0.388
"PPP2R5A"	"RANGAP1"	0.464
"PPP2R5A"	"HRAS"	0.276
"PPP2R5A"	"INCENP"	0.657
"PPP2R5A"	"PSMA7"	0.351
"PPP2R5A"	"ARRB2"	0.364
"PPP2R5A"	"AKT1"	0.366
"PPP2R5A"	"PLK1"	0.339
"PPP2R5A"	"CENPH"	0.229
"PPP2R5A"	"CACNA2D4"	1e-08
"PPP2R5A"	"NUDC"	0.247
"PPP2R5A"	"PSMB4"	0.359
"TRAF5"	"NFKB2"	0.2
"TRAF5"	"TNFSF13"	0.568
"TRAF5"	"TNF"	0.609
"TRAF5"	"TNFRSF13B"	0.305
"USP22"	"HIST1H2AC"	0.106
"USP22"	"ATXN7L3"	0.563
"USP22"	"FOXM1"	0.245
"USP22"	"HIST1H2AA"	0.106
"LPIN2"	"AGPAT1"	0.08
"LPIN2"	"ZNF148"	1e-08
"CYBA"	"HRAS"	0.268
"CYBA"	"TNF"	0.23
"CYBA"	"VAV1"	0.26
"CYBA"	"AKT1"	0.306
"TNFRSF13B"	"TNFSF13"	0.329
"TNFRSF13B"	"TNF"	0.259
"PFDN1"	"NUBP2"	0.075
"PFDN1"	"PFDN2"	0.451
"CYP46A1"	"POR"	0.552
"CYP46A1"	"LSS"	0.151
"CYP46A1"	"CHDH"	0.242
"MARS"	"RPL27A"	1e-08
"MARS"	"RPL11"	1e-08
"MARS"	"RPL13A"	1e-08
"MARS"	"GSPT2"	0.171
"MARS"	"DALRD3"	1e-08
"MARS"	"EIF5A"	1e-08
"MARS"	"RPL8"	1e-08
"MARS"	"TXLNA"	1e-08
"MARS"	"RPS9"	1e-08
"MARS"	"RPS2"	1e-08
"MARS"	"RPL10"	1e-08
"MARS"	"RPL4"	1e-08
"MARS"	"PGK1"	0.135
"MARS"	"EEF2"	1e-08
"MARS"	"RPLP0"	1e-08
"MARS"	"EEF1G"	1e-08
"MARS"	"FAU"	1e-08
"SMARCD3"	"STK11"	0.137
"SMARCD3"	"PRMT5"	0.207
"SMARCD3"	"ACTA1"	0.151
"SMARCD3"	"CKS1B"	0.178
"SMARCD3"	"NR5A1"	0.219
"SMARCD3"	"TBX5"	0.332
"SMARCD3"	"HDAC3"	0.457
"SMARCD3"	"CYP4A11"	1e-08
"PKMYT1"	"DUSP23"	0.377
"PKMYT1"	"BRSK1"	0.469
"PKMYT1"	"CDC25A"	0.36
"PKMYT1"	"FOXM1"	0.204
"PKMYT1"	"PLK1"	0.542
"PKMYT1"	"PRMT5"	0.347
"PKMYT1"	"CAMKK2"	0.48
"PKMYT1"	"MYT1"	0.026
"PKMYT1"	"RRM2"	0.38
"PKMYT1"	"FAU"	0.098
"PKMYT1"	"CKS1B"	0.243
"NUBP2"	"NUDC"	0.311
"NUBP2"	"TNNT3"	0.214
"CHTF18"	"DDX11"	0.528
"ITGA2B"	"CRK"	0.27
"ITGA2B"	"HRAS"	0.275
"ITGA2B"	"IL13"	0.657
"ITGA2B"	"GATA2"	0.222
"ITGA2B"	"STAT5A"	0.268
"ITGA2B"	"ARRB2"	0.338
"ITGA2B"	"GP9"	0.657
"ITGA2B"	"CD7"	1e-08
"ITGA2B"	"AKT1"	0.32
"ITGA2B"	"RASGRP2"	0.137
"ITGA2B"	"ANXA5"	0.189
"ITGA2B"	"SLAMF1"	0.554
"ITGA2B"	"WDTC1"	0.657
"ITGA2B"	"GIT1"	0.657
"ITGA2B"	"TNF"	0.443
"ITGA2B"	"COL9A3"	1e-08
"ITGA2B"	"PF4"	0.33
"ITGA2B"	"SOS1"	0.32
"INVS"	"TUBB"	0.657
"INVS"	"AKT1"	0.657
"INVS"	"MTA2"	0.657
"INVS"	"ANAPC2"	0.657
"RPL8"	"RPL11"	0.653
"RPL8"	"RPL7"	0.688
"RPL8"	"SLC3A2"	0.336
"RPL8"	"RPS21"	0.791
"RPL8"	"RPL27A"	0.802
"RPL8"	"RPL4"	0.802
"RPL8"	"DDOST"	0.039
"RPL8"	"RPLP2"	0.547
"RPL8"	"MRPL16"	0.801
"RPL8"	"RPS9"	0.659
"RPL8"	"RPS2"	0.547
"RPL8"	"RPL36AL"	0.098
"RPL8"	"RPL18"	0.978
"RPL8"	"RPL15"	0.676
"RPL8"	"RPN1"	0.403
"RPL8"	"RPL13A"	0.934
"RPL8"	"MRPL17"	0.525
"RPL8"	"GSPT2"	0.42
"RPL8"	"EEF2"	0.38
"RPL8"	"RPL10"	0.668
"RPL8"	"EXOSC3"	0.403
"RPL8"	"RPL37"	0.978
"RPL8"	"RPL37A"	0.802
"RPL8"	"MRPS12"	0.802
"RPL8"	"SMG6"	0.306
"RPL8"	"RPL41"	0.849
"RPL8"	"RPLP0"	0.748
"RPL8"	"RPL30"	0.802
"RPL8"	"RPL14"	0.676
"RPL8"	"EEF1G"	0.061
"RPL8"	"RPS23"	0.802
"RPL8"	"RPL32"	0.978
"RPL8"	"PSTPIP1"	0.06
"RPL8"	"EIF4A2"	0.336
"RPL8"	"SDSL"	0.02
"RPL8"	"EIF5A"	0.446
"RPL8"	"FAU"	0.959
"RPL8"	"EXOSC7"	0.431
"ZBTB32"	"TYRO3"	0.166
"ZBTB32"	"PCNT"	0.657
"ZBTB32"	"NES"	0.044
"ZBTB32"	"SH3GL1"	0.251
"ZBTB32"	"MCL1"	0.211
"ZBTB32"	"AMBP"	0.206
"ZBTB32"	"GATA2"	0.512
"ZBTB32"	"HELT"	0.668
"ZBTB32"	"POLD3"	0.213
"ZBTB32"	"FANCG"	0.36
"ZBTB32"	"MTA2"	0.583
"ZBTB32"	"HDAC3"	0.311
"ZBTB32"	"NDP"	0.233
"MOV10L1"	"SMG6"	0.387
"KCNQ4"	"CACNA1A"	0.654
"KCNQ4"	"KCNE1"	0.65
"TJP3"	"CLDN6"	0.657
"TJP3"	"F11R"	0.657
"SCARF1"	"KLHDC3"	0.024
"SCARF1"	"STAB1"	0.61
"SCARF1"	"CRK"	0.025
"SMG6"	"RPL7"	0.446
"SMG6"	"RPS21"	0.308
"SMG6"	"RPL27A"	0.401
"SMG6"	"RPL11"	0.435
"SMG6"	"RPLP2"	0.172
"SMG6"	"RPS9"	0.385
"SMG6"	"RPS2"	0.43
"SMG6"	"RPL4"	0.401
"SMG6"	"RPL36AL"	0.657
"SMG6"	"RPL18"	0.306
"SMG6"	"RPL15"	0.385
"SMG6"	"GSPT2"	0.511
"SMG6"	"RPL13A"	0.347
"SMG6"	"RPL10"	0.367
"SMG6"	"RPL37"	0.306
"SMG6"	"RPL37A"	0.401
"SMG6"	"RPL41"	0.353
"SMG6"	"RPLP0"	0.407
"SMG6"	"RPL30"	0.401
"SMG6"	"RPL14"	0.385
"SMG6"	"RPL32"	0.306
"SMG6"	"RPS23"	0.401
"ABCA7"	"FXYD2"	0.568
"UBE2R2"	"ASB2"	0.757
"UBE2R2"	"ANAPC2"	0.657
"UBE2R2"	"RNF149"	0.885
"UBE2R2"	"RANGAP1"	0.224
"UBE2R2"	"SOCS1"	0.19
"UBE2R2"	"MIB2"	0.811
"UBE2R2"	"OS9"	0.657
"UBE2R2"	"HECTD3"	0.811
"UBE2R2"	"RNF130"	0.726
"UBE2R2"	"FAU"	0.098
"UBE2R2"	"DTX3L"	0.45
"UBE2R2"	"UBE2V1"	0.815
"ZC3H7B"	"PAIP2"	0.292
"P2RX3"	"HTR3A"	0.506
"P2RX3"	"ENTPD2"	1e-08
"P2RX3"	"TRPV2"	0.487
"P2RX3"	"P2RY11"	0.384
"PRKCG"	"GNAI2"	0.14
"PRKCG"	"CREB3L1"	1e-08
"PRKCG"	"CRK"	1e-08
"PRKCG"	"PLCB3"	0.141
"PRKCG"	"F11R"	1e-08
"PRKCG"	"ATP6AP1"	1e-08
"PRKCG"	"CACNA1A"	1e-08
"PRKCG"	"AP2A1"	1e-08
"PRKCG"	"GNB2"	0.155
"PRKCG"	"PAX8"	1e-08
"PRKCG"	"RHOG"	0.155
"PRKCG"	"SPHK1"	0.222
"PRKCG"	"ACTA1"	1e-08
"PRKCG"	"HRAS"	0.14
"PRKCG"	"PLCD1"	0.129
"PRKCG"	"RHOBTB1"	0.174
"CDON"	"DHH"	0.657
"CDON"	"MEF2D"	0.657
"BARHL1"	"LHX2"	0.945
"POLD3"	"POLR2L"	0.627
"POLD3"	"XAB2"	0.657
"TYRO3"	"ECE1"	0.251
"TYRO3"	"SH3GL1"	0.24
"TYRO3"	"CTNNBL1"	0.248
"TYRO3"	"MCL1"	0.206
"TYRO3"	"AMBP"	0.156
"TYRO3"	"SOCS1"	0.17
"TYRO3"	"MICAL1"	0.252
"TYRO3"	"TNF"	0.205
"TYRO3"	"KCNE1"	0.142
"VAMP8"	"AP2A1"	0.309
"VAMP8"	"ARF1"	0.245
"VAMP8"	"ARRB2"	0.305
"VAMP8"	"RAB5B"	0.253
"VAMP8"	"TGOLN2"	0.657
"VAMP8"	"SH3GL1"	0.365
"VAMP8"	"ARPC4"	0.292
"VAMP8"	"IGF2R"	0.19
"VAMP8"	"RAB5C"	0.273
"VAMP8"	"FTL"	0.251
"VAMP8"	"SYT8"	0.115
"VAMP8"	"BLOC1S3"	0.657
"VAMP8"	"ARPC5"	0.303
"VAMP8"	"BET1L"	0.16
"VAMP8"	"LAMP1"	0.411
"VAMP8"	"DNM2"	0.264
"VAMP8"	"HLA-G"	0.32
"PDCL3"	"TUBB"	0.237
"PDCL3"	"PLP2"	0.329
"THRA"	"PIK3R5"	0.019
"THRA"	"TXNRD2"	0.151
"THRA"	"HDAC3"	0.323
"STAT3"	"IRF7"	0.65
"STAT3"	"HCK"	0.174
"STAT3"	"ANXA5"	0.201
"STAT3"	"ZNF148"	0.663
"STAT3"	"SDHC"	0.097
"STAT3"	"CXCR4"	0.189
"STAT3"	"DAXX"	0.366
"STAT3"	"DYRK1B"	0.166
"STAT3"	"MCL1"	0.33
"STAT3"	"IL6R"	0.296
"STAT3"	"KPNA6"	0.169
"STAT3"	"NPM1"	0.554
"STAT3"	"CTF1"	0.186
"STAT3"	"TNF"	0.498
"STAT3"	"BATF"	0.625
"STAT3"	"HDAC3"	0.385
"STAT3"	"SLC39A4"	1e-08
"STAT3"	"SP1"	0.835
"STAT3"	"IRF3"	0.742
"STAT3"	"PIAS3"	0.251
"STAT3"	"CSF3R"	0.159
"STAT3"	"STAT5A"	0.429
"STAT3"	"STAT4"	0.537
"STAT3"	"EIF4EBP1"	0.174
"STAT3"	"FOXM1"	0.661
"STAT3"	"MTA1"	0.613
"STAT3"	"NES"	0.044
"STAT3"	"STK11"	0.236
"STAT3"	"HRAS"	0.246
"STAT3"	"NFKB2"	0.622
"STAT3"	"SOCS1"	0.242
"STAT3"	"IL13"	0.657
"STAT3"	"GATA2"	0.685
"STAT3"	"IL7R"	0.161
"STAT3"	"DIRAS3"	0.657
"STAT3"	"IL32"	0.657
"STAT3"	"AKT1"	0.373
"STAT3"	"ECHS1"	0.175
"STAT3"	"SLC9A3R2"	0.275
"STAT3"	"TBX5"	0.714
"FETUB"	"AMBP"	0.777
"AMBP"	"HELT"	0.145
"AMBP"	"TNFRSF10C"	1e-08
"AMBP"	"NES"	0.429
"AMBP"	"HBE1"	0.268
"AMBP"	"ECE1"	0.273
"AMBP"	"SH3GL1"	0.341
"AMBP"	"MCL1"	0.363
"AMBP"	"NDP"	0.464
"AMBP"	"RAB5C"	0.215
"AMBP"	"LPA"	0.336
"AMBP"	"TNIP1"	0.335
"AMBP"	"HINT1"	0.06
"AMBP"	"PCNT"	0.657
"PAIP2"	"VEGFB"	0.259
"PAIP2"	"EIF4A2"	0.235
"PITX1"	"FGF8"	0.058
"PITX1"	"NR5A1"	0.644
"PITX1"	"TBX5"	0.866
"PITX1"	"IRF3"	0.711
"SRF"	"SDHC"	0.108
"SRF"	"FOXK1"	0.764
"SRF"	"AKT1"	0.268
"SRF"	"HDAC3"	0.221
"SRF"	"NFATC4"	0.692
"SRF"	"ACTA1"	0.239
"SRF"	"SP1"	0.814
"SRF"	"LPXN"	0.134
"SRF"	"GTF2F1"	0.324
"ANXA11"	"RPS21"	0.241
"ANXA11"	"NDUFV1"	1e-08
"ANXA11"	"SLC9A3R2"	0.219
"ANXA11"	"S100A6"	0.606
"ANXA11"	"PCBP1"	0.398
"ANXA11"	"HLA-DRB1"	0.228
"B3GAT3"	"SP1"	0.143
"B3GAT3"	"EXT2"	0.679
"EXOSC7"	"RPL7"	0.549
"EXOSC7"	"RPL27A"	0.543
"EXOSC7"	"RPL11"	0.503
"EXOSC7"	"RPLP2"	0.243
"EXOSC7"	"RPL15"	0.502
"EXOSC7"	"RPL13A"	0.478
"EXOSC7"	"EXOSC3"	0.828
"EXOSC7"	"RPL10"	0.475
"EXOSC7"	"RPL37"	0.431
"EXOSC7"	"RPL37A"	0.543
"EXOSC7"	"RPL41"	0.471
"EXOSC7"	"ZFP36L1"	0.555
"EXOSC7"	"RPLP0"	0.535
"EXOSC7"	"RPL30"	0.543
"EXOSC7"	"RPL14"	0.502
"EXOSC7"	"RPL32"	0.431
"EXOSC7"	"KHSRP"	0.73
"EXOSC7"	"KPNA6"	0.215
"EXOSC7"	"RPS9"	0.489
"EXOSC7"	"RPS2"	0.479
"EXOSC7"	"RPL18"	0.431
"EXOSC7"	"RPL4"	0.543
"EXOSC7"	"RPL36AL"	0.657
"DAXX"	"PRAM1"	0.373
"DAXX"	"HDAC3"	0.48
"DAXX"	"NPM1"	0.59
"TMEM115"	"DYNC1H1"	0.273
"TMEM115"	"SERPINB5"	0.403
"TMEM115"	"BET1L"	0.16
"DHH"	"PSMB4"	0.292
"DHH"	"PSMA7"	0.293
"DHH"	"OS9"	0.657
"DHH"	"NR5A1"	0.214
"DHH"	"PSME4"	0.236
"BIN2"	"CD53"	0.657
"BIN2"	"LPXN"	0.347
"BIN2"	"AP2A1"	0.321
"BIN2"	"SH3GL1"	0.38
"UQCRC2"	"SDHC"	0.121
"UQCRC2"	"NDUFB10"	0.423
"UQCRC2"	"NDUFV1"	0.19
"UQCRC2"	"RAB5B"	0.388
"UQCRC2"	"COX5A"	0.381
"UQCRC2"	"RAB5C"	0.436
"UQCRC2"	"TPM2"	0.19
"UQCRC2"	"MDH2"	0.131
"UQCRC2"	"RPL7"	0.23
"UQCRC2"	"UQCRQ"	0.17
"UQCRC2"	"DDOST"	0.368
"UQCRC2"	"RPN1"	0.352
"NDUFB10"	"NDUFV1"	0.999
"NDUFB10"	"UQCRQ"	0.437
"NDUFB10"	"COX5A"	0.565
"NDUFB10"	"NDUFB11"	0.657
"NDUFB10"	"ACAD9"	0.435
"NDUFB10"	"SDHC"	0.269
"NDUFB10"	"TPM2"	0.19
"NDUFB10"	"NDUFA3"	0.999
"EPN3"	"FAU"	0.098
"EPN3"	"AP2A1"	0.657
"ARRB2"	"RAB5C"	0.279
"ARRB2"	"HRAS"	0.255
"ARRB2"	"AP2A1"	0.519
"ARRB2"	"SYT8"	0.128
"ARRB2"	"OR5A2"	0.036
"ARRB2"	"OR6N1"	1e-08
"ARRB2"	"ARPC5"	0.403
"ARRB2"	"AKT1"	0.285
"ARRB2"	"CXCR4"	0.304
"ARRB2"	"IGFALS"	0.166
"ARRB2"	"RAB5B"	0.268
"ARRB2"	"HCK"	0.448
"ARRB2"	"TGOLN2"	0.657
"ARRB2"	"SH3GL1"	0.326
"ARRB2"	"OR2Z1"	1e-08
"ARRB2"	"ARPC4"	0.524
"ARRB2"	"IGF2R"	0.216
"ARRB2"	"DNM2"	0.406
"PNMT"	"HELT"	1e-08
"PNMT"	"TH"	0.123
"PNMT"	"COMT"	0.634
"PNMT"	"DBH"	0.21
"PNMT"	"TCAP"	1e-08
"PNMT"	"SP1"	1e-08
"SH3GL1"	"ARPC4"	0.32
"SH3GL1"	"IGF2R"	0.309
"SH3GL1"	"RAB5C"	0.313
"SH3GL1"	"TNIP1"	0.606
"SH3GL1"	"SYT8"	0.131
"SH3GL1"	"MICAL1"	0.255
"SH3GL1"	"ARPC5"	0.338
"SH3GL1"	"AKT1"	0.314
"SH3GL1"	"MTA2"	0.193
"SH3GL1"	"NDP"	0.483
"SH3GL1"	"DNM2"	0.292
"SH3GL1"	"HINT1"	0.116
"SH3GL1"	"AP2A1"	0.338
"SH3GL1"	"PCNT"	0.657
"SH3GL1"	"LPXN"	0.365
"SH3GL1"	"TNFRSF10C"	1e-08
"SH3GL1"	"ARR3"	0.657
"SH3GL1"	"NES"	0.044
"SH3GL1"	"RAB5B"	0.29
"SH3GL1"	"CYGB"	0.261
"SH3GL1"	"ECE1"	0.379
"SH3GL1"	"TGOLN2"	0.657
"SH3GL1"	"CTNNBL1"	0.432
"SH3GL1"	"MCL1"	0.456
"DNMT3L"	"HIST1H2AC"	0.106
"DNMT3L"	"IGF2R"	0.186
"AKT1"	"ARF1"	0.434
"AKT1"	"TPM2"	0.312
"AKT1"	"MGAM"	0.16
"AKT1"	"IRF3"	0.33
"AKT1"	"SOS1"	0.339
"AKT1"	"GNB1"	0.307
"AKT1"	"SQSTM1"	0.562
"AKT1"	"STAT5A"	0.37
"AKT1"	"STK11"	0.593
"AKT1"	"MSN"	0.301
